"0","# Predict on acoustic test data, using acoustic only model for comparison..."
"0","compAcSet_MC <- which((AcOnly.test.NoNa$fac2)==5)"
"0","compAcSet_GC <- which((AcOnly.test.NoNa$fac2)==10)"
"0","compAcSet_DT <- which((AcOnly.test.NoNa$fac2)==15 |"
"0","                        (AcOnly.test.NoNa$fac2)==16)"
"0",""
"0","# Predict in time"
"0","dateTicks = as.POSIXct(c('2013-01-01 GMT','2013-04-01 GMT',"
"0","                         '2013-07-01 GMT','2013-10-01 GMT',"
"0","                         '2014-01-01 GMT'))"
"0","dateLabels = c('Jan. 2013','Apr. 2013','Jul. 2013','Oct 2013','Jan. 2014')"
"0",""
"0","predAcOnly_MC <- predict(nn_AcOnly[[best_AcOnly_ModelIndex]],"
"0","                         AcOnly_test_scaled[compAcSet_MC,model1.indices])"
"0","predAcOnly_GC <- predict(nn_AcOnly[[best_AcOnly_ModelIndex]],"
"0","                         AcOnly_test_scaled[compAcSet_GC,model1.indices])"
"0","predAcOnly_DT <- predict(nn_AcOnly[[best_AcOnly_ModelIndex]],"
"0","                         AcOnly_test_scaled[compAcSet_DT,model1.indices])"
"0","occurIdx = which(as.POSIXct(pOccur[,1])>='2013-01-01' & as.POSIXct(pOccur[,1])<'2014-01-01')"
"0",""
"0","predVar_MC <- NULL"
"0","predVar_GC <- NULL"
"0","predVar_DT <- NULL"
"0","for (iMod in c(1:trainRepeats)){"
"0","  predVar_MC[[iMod]] <- predict(nn_AcOnly[[best_AcOnly_ModelIndex]]$model[[iMod]],"
"0","                             AcOnly_test_scaled[compAcSet_MC,model1.indices])"
"0","  predVar_GC[[iMod]] <- predict(nn_AcOnly[[best_AcOnly_ModelIndex]]$model[[iMod]],"
"0","                             AcOnly_test_scaled[compAcSet_GC,model1.indices])"
"0","  predVar_DT[[iMod]] <- predict(nn_AcOnly[[best_AcOnly_ModelIndex]]$model[[iMod]],"
"0","                             AcOnly_test_scaled[compAcSet_DT,model1.indices])"
"0","}"
"0",""
"0","AcOnly_predictionSet <- data.frame(unique(Test_AcOnly.set$date[goodData_Ac_test]))"
"0","AcOnlyGoodTimes <-  Test_AcOnly.set$date[goodData_Ac_test]"
"0","colnames(AcOnly_predictionSet) <-""date"""
"0",""
"0","n1MC <- length(predVar_MC[[1]])"
"0","predVar_MC_DF <- structure(predVar_MC, row.names = c(NA, -n1MC), class = ""data.frame"")"
"0",""
"0","n1GC <- length(predVar_GC[[1]])"
"0","predVar_GC_DF <- structure(predVar_GC, row.names = c(NA, -n1GC), class = ""data.frame"")"
"0",""
"0","n1DT <- length(predVar_DT[[1]])"
"0","predVar_DT_DF <- structure(predVar_DT, row.names = c(NA, -n1DT), class = ""data.frame"")"
"0",""
"0",""
"0",""
"0","colnames(AcOnly_predictionSet) <-""date"""
"0","AcOnly_predictionSet$MC <- NA"
"0","AcOnly_predictionSet$predSd_MC <- NA"
"0","MC_times <- AcOnlyGoodTimes[compAcSet_MC]"
"0","m1 <- match(MC_times,AcOnly_predictionSet$date)"
"0","AcOnly_predictionSet$MC[m1] <-predAcOnly_MC"
"0","AcOnly_predictionSet$predSd_MC[m1] <- rowSds(data.matrix(predVar_MC_DF))"
"0","AcOnly_predictionSet$yTF_MC <- NA"
"0","AcOnly_predictionSet$yTF_MC[m1]<- (Test_AcOnly.set$Density[compAcSet_MC]>0)*1"
"0",""
"0","AcOnly_predictionSet$GC <- NA"
"0","AcOnly_predictionSet$predSd_GC <- NA"
"0","GC_times <- AcOnlyGoodTimes[compAcSet_GC]"
"0","m2 <- match(GC_times,AcOnly_predictionSet$date)"
"0","AcOnly_predictionSet$GC[m2] <-predAcOnly_GC"
"0","AcOnly_predictionSet$predSd_GC[m2] <- rowSds(data.matrix(predVar_GC_DF))"
"0","AcOnly_predictionSet$yTF_GC <- NA"
"0","AcOnly_predictionSet$yTF_GC[m2]<- (Test_AcOnly.set$Density[compAcSet_GC]>0)*1"
"0",""
"0","AcOnly_predictionSet$DT <- NA"
"0","AcOnly_predictionSet$predSd_DT <- NA"
"0","DT_times <- AcOnlyGoodTimes[compAcSet_DT]"
"0","m3 <- match(DT_times,AcOnly_predictionSet$date)"
"0","AcOnly_predictionSet$DT[m3] <-predAcOnly_DT"
"0","AcOnly_predictionSet$predSd_DT[m3] <- rowSds(data.matrix(predVar_DT_DF))"
"0","AcOnly_predictionSet$yTF_DT <- NA"
"0","AcOnly_predictionSet$yTF_DT[m3]<- (Test_AcOnly.set$Density[compAcSet_DT]>0)*1"
"0",""
"0",""
"0","AcOnly_predictionSet$Legend <- ""Predictions"""
"0","AcOnly_predictionSet$StDev <- ""Std. Dev."""
"0","pOccur$Legend <- ""Observations"""
"0","AcOnly_predictionSet$Legend1 <- ""Observations"""
"0",""
