"0","# Display summer (July 2009) map:"
"0",""
"0","map <- leaflet(width=""100%"") %>%  setView(lng = -88.8, lat = 27.0, zoom = 6)%>%"
"0","  addProviderTiles(providers$Esri.OceanBasemap) %>%"
"0","  addRasterImage(predSTD_jan2009_AcOnly_crop, colors = palUncert,"
"0","                 opacity = 0.8, group = 'Acoustic Jan. 2009') %>%"
"0","  addRasterImage(predSTD_jan2009_VisOnly_crop, colors = palUncert,"
"0","                 opacity = 0.8, group = 'Visual Jan. 2009') %>%"
"0","  addRasterImage(predSTD_jan2009_Joint_crop, colors = palUncert,"
"0","                 opacity = 0.8, group = 'Joint Jan. 2009') %>%"
"0","  addLegend(pal = palUncert, values = c(0,maxColorUncert),"
"0","    title = 'STD(P(encounter))',position = ""bottomleft"") %>%"
"0","  addLayersControl("
"0","    baseGroups = c('Acoustic Jan. 2009','Visual Jan. 2009',"
"0","                   'Joint Jan. 2009'),"
"0","    options = layersControlOptions(collapsed = FALSE)"
"0","  )"
"0","map"
