"0","png(paste(outDir,SP,'_summer2009maps_NN.png',sep=''), width = 6, height = 7, units = 'in',res = 600)"
"0",""
"0","# plot best summer map for publication"
"0","sightShape = SpatialPoints(sightingsTest[c(2,1)],proj4string =  crs(GU2009EffortLines))"
"0","harpShape = SpatialPoints(HARPsites[c(1,8,14),c(2,1)],proj4string =  "
"0","                            crs(GU2009EffortLines))"
"0","crop_limits_Reproj = spTransform(crop_limits_proj,crs(GU2009EffortLines))"
"0",""
"0","JointMapSummer = tm_shape(july2009mean_prediction_crop)+tm_raster(palette = matlab.like2(5),colorNA = NULL,style = ""cont"",midpoint = maxColorSummer/2,title = ""P(Encounter)"",legend.reverse = TRUE)+ "
"0","  tm_layout(legend.title.size = .9,legend.position = c(.8,.43))+"
"0","  tm_shape(crop_limits_Reproj)+"
"0","  tm_borders(lty = 1)+"
"0","  tm_shape(GU2009EffortLines)+tm_lines()+"
"0","  tm_shape(harpShape)+tm_symbols(col = ""orange"", border.col = ""black"",size = .5, alpha = 1,shape = 24)+"
"0","  tm_shape(sightShape)+tm_symbols(col = ""black"", border.col = ""white"",shape=21,size = .4, alpha = .75)"
"0",""
"0","AcMapSummer = tm_shape(july2009_AcOnly_prediction_crop)+tm_raster(palette = matlab.like2(5),colorNA = NULL,style = ""cont"",midpoint = maxColorSummer/2,title = ""P(Encounter)"",legend.reverse = TRUE)+ "
"0","  tm_layout(legend.title.size = .9,legend.position = c(.8,.50))+"
"0","  tm_shape(crop_limits_Reproj)+tm_borders(lty = 1)+"
"0","  tm_shape(GU2009EffortLines)+tm_lines()+"
"0","  tm_shape(harpShape)+tm_symbols(col = ""orange"", border.col = ""black"",size = .5, alpha = 1,shape = 24)+"
"0","  tm_shape(sightShape)+tm_symbols(col = ""black"", border.col = ""white"",shape=21,size = .4, alpha = .75)"
"0",""
"0","VisMapSummer = tm_shape(july2009_VisOnly_prediction_crop)+tm_raster(palette = matlab.like2(5),colorNA = NULL,style = ""cont"",midpoint = maxColorSummer/2,title = ""P(Encounter)"",legend.reverse = TRUE)+ "
"0","  tm_layout(legend.title.size = .9,legend.position = c(.8,.50))+"
"0","  tm_shape(crop_limits_Reproj)+tm_borders(lty = 1)+"
"0","  tm_shape(GU2009EffortLines)+tm_lines()+"
"0","  tm_shape(harpShape)+tm_symbols(col = ""orange"", border.col = ""black"",size = .5, alpha = 1,shape = 24)+"
"0","  tm_shape(sightShape)+tm_symbols(col = ""black"", border.col = ""white"",shape=21,size = .4, alpha = .75)"
"0",""
"0"," tmap_arrange(AcMapSummer,VisMapSummer,JointMapSummer,ncol = 1, nrow = 3, outer.margins = 0.05)"
