"0","# par(mfrow = c(5,1),oma=c(3,0,5,0)),colour=""#000099"",colour=""#CC0000"""
"0","p1_Vis <- ggplot() +"
"0","  geom_ribbon(data = VisOnly_predictionSet,"
"0","            aes(x = date, ymax = pmin(predSd_MC + MC,1), ymin = pmax(MC - predSd_MC,0)), fill = ""lightgray"") +"
"0","  geom_area(data = VisOnly_predictionSet, "
"0","            aes(x = date, y = pmax(MC - predSd_MC,0)), fill = ""white"") +"
"0","  geom_line(data = VisOnly_predictionSet,"
"0","            aes(x= date, y=MC, color = Legend)) +"
"0","  geom_point(data = AcOnly_predictionSet,"
"0","             aes(x = date, y = yTF_MC, color = Legend1),alpha = 0.5) +"
"0","  labs(y = ""Encounter probability"", x = """")+"
"0","  scale_color_manual("""",values= c(""gray48"",""#009999""))+"
"0","  theme_bw()+theme(legend.position = c(0.9, 0.8),legend.title=element_blank(),"
"0","                   legend.margin=margin(c(1,5,5,5)))+"
"0","  annotation_custom(mcLabel)"
"0",""
"0","p2_Vis <- ggplot() +"
"0","  geom_ribbon(data = VisOnly_predictionSet, "
"0","            aes(x = date, ymax = pmin(predSd_GC + GC,1), ymin = pmax(GC - predSd_GC,0)), fill = ""lightgray"") +"
"0","  geom_area(data = VisOnly_predictionSet, "
"0","            aes(x = date, y = pmax(GC - predSd_GC,0)), fill = ""white"") +"
"0","  geom_line(data = VisOnly_predictionSet,"
"0","            aes(x = date, y = GC, color = Legend)) +"
"0","  geom_point(data = AcOnly_predictionSet,"
"0","             aes(x = date, y = yTF_GC, color = Legend1),alpha = 0.5) +"
"0","  scale_color_manual("""",values= c(""gray48"",""#009999""))+"
"0","  labs(y = ""Encounter probability"", x = """")+theme_bw()+"
"0","  theme(legend.position=""none"")+annotation_custom(gcLabel)"
"0",""
"0","p3_Vis <- ggplot() +"
"0","  geom_ribbon(data = VisOnly_predictionSet, "
"0","            aes(x = date, ymax = pmin(predSd_DT + DT,1), ymin = pmax(DT - predSd_DT,0)), fill = ""lightgray"") +"
"0","  geom_area(data = VisOnly_predictionSet, "
"0","            aes(x = date, y = pmax(DT - predSd_DT,0)), fill = ""white"") +"
"0","  geom_line(data = VisOnly_predictionSet,"
"0","            aes(x = date, y = DT, color = Legend)) +"
"0","  geom_point(data = AcOnly_predictionSet,"
"0","             aes(x = date, y = yTF_DT, color = Legend1),alpha = 0.5) +"
"0","  scale_color_manual("""",values= c(""gray48"",""#009999""))+"
"0","  labs(y = ""Encounter probability"", x = ""Date"")+theme_bw()+"
"0","  theme(legend.position=""none"")+annotation_custom(dtLabel)"
"0",""
"0","multiplot(p1_Vis, p2_Vis, p3_Vis, cols=1)"
"0",""
